o_orderkey|o_custkey|o_orderstatus|o_totalprice|o_orderdate|o_orderpriority|o_clerk|o_shippriority|o_comment|l_orderkey|l_partkey|l_suppkey|l_linenumber|l_quantity|l_extendedprice|l_discount|l_tax|l_returnflag|l_linestatus|l_shipdate|l_commitdate|l_receiptdate|l_shipinstruct|l_shipmode|l_comment
228769|346|O|126958.92|1995-12-24|4-NOT SPECIFIED|Clerk#000000136|0|he final excuses. carefully f|228769|4402|165|5|23.00|30047.20|0.07|0.06|N|O|1996-03-18|1996-03-20|1996-03-29|COLLECT COD|RAIL|s. sly requests for the regular, thin req
228867|9013|O|290282.56|1997-06-16|1-URGENT|Clerk#000000168|0|equests. furiously even courts cajole quick|228867|7865|637|3|43.00|76232.98|0.07|0.03|N|O|1997-07-27|1997-08-23|1997-08-24|NONE|AIR|ckly ironic foxes. requests boost ab
229063|1597|O|223284.49|1996-05-04|3-MEDIUM|Clerk#000000318|0| express pinto beans cajole bli|229063|16840|107|1|19.00|33379.96|0.00|0.01|N|O|1996-06-06|1996-07-01|1996-07-03|TAKE BACK RETURN|AIR|inal, silent packages are slyly. caref
229092|9709|O|230310.75|1997-11-19|2-HIGH|Clerk#000000568|0|luffily regular packages. blithely regular deposits alongside of the slyly reg|229092|13512|39|2|50.00|71275.50|0.04|0.01|N|O|1998-01-13|1998-01-31|1998-02-11|COLLECT COD|AIR|ironic instructions print bold
229184|6481|O|289231.21|1998-06-13|1-URGENT|Clerk#000000030|0|al ideas. furiously spe|229184|15077|343|3|49.00|48611.43|0.09|0.06|N|O|1998-08-20|1998-08-26|1998-09-01|COLLECT COD|RAIL|ffily furio
229251|9316|O|3492.27|1995-10-22|2-HIGH|Clerk#000000276|0|ndencies? final, unusual pack|229251|5957|468|1|2.00|3725.90|0.09|0.03|N|O|1995-12-14|1995-12-30|1996-01-05|NONE|RAIL|nusual, unusual package
229315|4264|O|43606.03|1997-07-06|5-LOW|Clerk#000000397|0|he furiously special packages. slyly bold pinto beans hinder furiously a|229315|16890|891|1|26.00|46979.14|0.09|0.02|N|O|1997-08-24|1997-09-06|1997-09-18|NONE|RAIL|g excuses. furiously
229317|9112|O|199523.81|1995-09-20|4-NOT SPECIFIED|Clerk#000000008|0|he instructions detect |229317|906|657|2|49.00|88538.10|0.08|0.04|N|O|1995-12-07|1995-12-11|1996-01-02|COLLECT COD|RAIL|ronic accounts cajole blithely final ideas.
229318|11357|F|104109.67|1995-03-19|1-URGENT|Clerk#000000410|0|ully carefully ironic accounts. quickl|229318|5455|966|2|46.00|62580.70|0.02|0.08|R|F|1995-04-21|1995-04-22|1995-05-16|NONE|RAIL|eposits. furiously fi
229345|2084|O|128482.61|1996-06-15|2-HIGH|Clerk#000000787|0|ecial warthogs. accounts cajole carefully quickly quie|229345|11007|8|4|50.00|45900.00|0.03|0.00|N|O|1996-07-01|1996-07-28|1996-07-29|COLLECT COD|RAIL|sits wake against the final the
229382|4913|O|195658.33|1997-11-01|5-LOW|Clerk#000000863|0|ages. furiously regular requ|229382|4218|981|2|50.00|56110.50|0.00|0.08|N|O|1998-01-20|1998-01-21|1998-02-01|NONE|RAIL|ully express epitaphs. carefully even orbi
229478|14245|O|218096.17|1997-09-12|3-MEDIUM|Clerk#000000356|0|cuses. ideas sleep sometimes. slyly even depe|229478|7262|777|6|15.00|17538.90|0.03|0.04|N|O|1997-09-26|1997-10-18|1997-10-22|DELIVER IN PERSON|AIR|ely regular pinto b
229603|4600|O|69215.06|1997-12-14|2-HIGH|Clerk#000000542|0|y furiously final accounts. blithely regular deposits|229603|10248|509|1|34.00|39380.16|0.00|0.05|N|O|1998-02-01|1998-02-14|1998-02-25|TAKE BACK RETURN|RAIL|sentiments use slyly. b
229635|9220|O|23263.16|1998-05-26|4-NOT SPECIFIED|Clerk#000000353|0| packages detect slyly bold |229635|5084|85|1|24.00|23737.92|0.02|0.00|N|O|1998-07-20|1998-08-01|1998-08-17|NONE|RAIL|riously regular pac
229760|4990|P|166619.55|1995-03-10|3-MEDIUM|Clerk#000000298|0|usly. fluffily ironic theodolites sleep about the regular foxes: iro|229760|19862|132|2|7.00|12473.02|0.10|0.08|A|F|1995-04-04|1995-04-09|1995-04-15|COLLECT COD|RAIL|ions. even accounts wake slyly regular
229828|10543|O|286985.08|1995-08-06|5-LOW|Clerk#000000425|0|usly bold packages hind|229828|7848|363|2|50.00|87792.00|0.10|0.03|N|O|1995-09-10|1995-09-14|1995-09-17|DELIVER IN PERSON|AIR|e. dogged requests wake. 
229957|1426|O|206824.27|1995-05-12|4-NOT SPECIFIED|Clerk#000000852|0|pecial asymptotes serve furiously around the expres|229957|789|540|1|38.00|64211.64|0.01|0.08|N|O|1995-06-21|1995-06-27|1995-07-12|DELIVER IN PERSON|RAIL|eposits wake fluffi
230017|10447|O|268060.53|1998-07-20|1-URGENT|Clerk#000000080|0|nos cajole carefully ironic requests. slyly ev|230017|16827|626|7|20.00|34876.40|0.00|0.01|N|O|1998-09-16|1998-09-19|1998-10-14|COLLECT COD|RAIL|nusual packages cajole slyly
230018|14441|O|64126.06|1996-06-07|4-NOT SPECIFIED|Clerk#000000826|0| quickly. fluffily pending accounts haggle evenly ac|230018|14415|680|3|2.00|2658.82|0.03|0.06|N|O|1996-07-28|1996-08-21|1996-08-25|COLLECT COD|AIR|oxes about the furious
230182|686|O|240034.59|1996-11-05|5-LOW|Clerk#000000850|0|old dependencies haggle carefully a|230182|9051|52|5|31.00|29761.55|0.05|0.07|N|O|1996-12-07|1996-12-28|1997-01-01|TAKE BACK RETURN|RAIL|y even deposits after the depe
230211|6535|O|141538.82|1996-11-12|5-LOW|Clerk#000000115|0|kly carefully regular packages. final fo|230211|8499|500|1|19.00|26742.31|0.02|0.07|N|O|1996-12-08|1996-12-14|1996-12-25|DELIVER IN PERSON|AIR|egular pinto beans. final packages serve
230278|12206|O|219820.73|1996-05-09|1-URGENT|Clerk#000000321|0|eas sleep about the asymptotes. quickly regular accounts integrate fluffi|230278|6901|414|5|36.00|65084.40|0.08|0.03|N|O|1996-07-01|1996-07-03|1996-07-10|DELIVER IN PERSON|AIR|. slyly express asymptotes boost blithely r
230368|14254|O|128956.62|1997-11-21|3-MEDIUM|Clerk#000000347|0|ckages along the carefully ironic ideas na|230368|17470|272|5|37.00|51336.39|0.08|0.05|N|O|1998-01-19|1998-01-23|1998-02-10|TAKE BACK RETURN|RAIL|ccounts. special, unusual pa
230372|1450|O|208277.45|1995-08-05|3-MEDIUM|Clerk#000000815|0|odolites. slyly express dep|230372|17983|984|5|3.00|5702.94|0.10|0.05|N|O|1995-10-28|1995-10-31|1995-11-19|COLLECT COD|RAIL|e quickly fi
230374|1229|O|323871.79|1997-05-02|3-MEDIUM|Clerk#000000028|0|gular, even dependencies. slyly final deposits print|230374|2355|608|1|41.00|51551.35|0.01|0.01|N|O|1997-06-26|1997-06-29|1997-07-14|NONE|AIR| nag carefully. boldly bold
230535|9215|O|141021.93|1997-01-14|5-LOW|Clerk#000000607|0|ual ideas. blithely fu|230535|9174|175|1|18.00|19497.06|0.08|0.03|N|O|1997-02-17|1997-03-01|1997-03-10|TAKE BACK RETURN|RAIL|egular, unusual ideas accordi
230656|3215|O|45021.58|1997-03-25|1-URGENT|Clerk#000000665|0|arefully silent deposits. carefully special ideas hinder caref|230656|11305|306|1|36.00|43786.80|0.03|0.06|N|O|1997-05-01|1997-05-06|1997-05-08|TAKE BACK RETURN|RAIL|uses. quickly regular forges sleep
230658|3833|P|277148.07|1995-05-06|2-HIGH|Clerk#000000475|0|ronic, bold dependencie|230658|11916|178|6|33.00|60321.03|0.01|0.00|N|O|1995-07-26|1995-07-27|1995-07-29|DELIVER IN PERSON|AIR|structions wake stealthily s
230660|998|O|210860.38|1995-06-01|4-NOT SPECIFIED|Clerk#000000602|0| doze blithely slyly ironic gifts. carefully pending excus|230660|12427|428|1|28.00|37503.76|0.05|0.07|N|O|1995-08-04|1995-08-07|1995-08-28|NONE|AIR|es wake across the blith
230661|1930|O|185117.75|1996-07-18|1-URGENT|Clerk#000000887|0|instructions promise ideas. blithely final asymptotes lose according to the|230661|10980|501|2|38.00|71857.24|0.04|0.04|N|O|1996-08-18|1996-08-24|1996-09-16|DELIVER IN PERSON|RAIL|riously; quickly regular a
230662|11071|O|145887.51|1998-01-11|3-MEDIUM|Clerk#000000341|0|doggedly final packages. never final sentiments will cajole |230662|5120|121|1|9.00|9226.08|0.04|0.07|N|O|1998-03-14|1998-03-24|1998-04-01|NONE|AIR|uickly regular deposits along the f
230822|8773|F|322450.75|1994-12-22|1-URGENT|Clerk#000000222|0|slyly regular sentiments sleep enticingly. furious|230822|15555|821|5|46.00|67645.30|0.07|0.06|A|F|1995-02-21|1995-02-28|1995-03-16|DELIVER IN PERSON|AIR|y attainments. slyly ironic packages 
230848|4195|F|124998.54|1994-12-06|1-URGENT|Clerk#000000355|0|ly final dolphins above the|230848|7539|311|1|7.00|10125.71|0.05|0.03|A|F|1995-01-09|1995-01-19|1995-01-20|TAKE BACK RETURN|AIR|ly regular courts. sl
230913|13267|O|232759.88|1995-11-22|4-NOT SPECIFIED|Clerk#000000374|0|uring the blithely speci|230913|10778|299|1|44.00|74305.88|0.01|0.02|N|O|1995-12-24|1995-12-31|1996-01-14|DELIVER IN PERSON|AIR|x-ray slyly
230944|10552|O|191604.99|1996-12-18|2-HIGH|Clerk#000000990|0|nts sleep bravely final dependencies. unusual foxes beli|230944|18724|529|5|23.00|37782.56|0.05|0.01|N|O|1997-02-18|1997-03-08|1997-03-13|TAKE BACK RETURN|AIR|eas cajole al
230982|10219|O|297625.72|1997-03-21|1-URGENT|Clerk#000000243|0|ons boost furiously furious|230982|9032|810|1|22.00|20702.66|0.05|0.07|N|O|1997-04-20|1997-05-01|1997-05-07|DELIVER IN PERSON|RAIL|across the special foxes are furious
231044|9799|O|130770.50|1996-12-01|5-LOW|Clerk#000000955|0|es. even instructions cajole quickly pending deposits. ironic reques|231044|7437|438|4|43.00|57810.49|0.06|0.05|N|O|1997-01-26|1997-02-18|1997-02-20|NONE|AIR|sly even instructions inte
231075|940|O|206231.00|1996-01-29|1-URGENT|Clerk#000000874|0|oxes. regular asympto|231075|3148|908|3|7.00|7357.98|0.02|0.03|N|O|1996-04-04|1996-04-10|1996-04-28|COLLECT COD|RAIL| blithely ironic t
231268|12254|O|112529.02|1998-06-16|3-MEDIUM|Clerk#000000347|0|se about the final, regular excuses. slyly even requests cajole al|231268|19785|786|3|42.00|71600.76|0.01|0.08|N|O|1998-08-22|1998-09-01|1998-09-20|TAKE BACK RETURN|RAIL|ng decoys across the
231298|2069|O|145121.72|1996-12-11|1-URGENT|Clerk#000000076|0|ular deposits haggle |231298|9778|38|1|36.00|60759.72|0.03|0.01|N|O|1997-01-12|1997-01-25|1997-01-27|TAKE BACK RETURN|RAIL|usly bold ideas wake
231392|8173|F|134329.51|1994-12-26|4-NOT SPECIFIED|Clerk#000000347|0|ccounts are quickly carefully idle accou|231392|3379|380|3|24.00|30776.88|0.04|0.07|R|F|1995-02-07|1995-02-24|1995-03-09|DELIVER IN PERSON|RAIL|eposits. carefully silent depos
231394|8330|O|110171.56|1996-11-23|2-HIGH|Clerk#000000124|0| final ideas. furiously express accounts acc|231394|19702|972|3|24.00|38920.80|0.09|0.06|N|O|1997-01-25|1997-01-27|1997-02-09|DELIVER IN PERSON|AIR|totes. decoys hang fluffily
231399|79|F|262843.44|1994-12-14|4-NOT SPECIFIED|Clerk#000000027|0|y special, regular Tiresias. carefully pending accounts slee|231399|17757|25|6|45.00|75363.75|0.02|0.08|A|F|1995-02-28|1995-03-06|1995-03-20|NONE|AIR|es cajole carefully bold accounts. i
231457|6929|O|161419.00|1997-04-24|5-LOW|Clerk#000000021|0|ully. foxes about the accounts are furiously reg|231457|249|500|5|1.00|1149.24|0.10|0.03|N|O|1997-05-16|1997-06-02|1997-06-05|DELIVER IN PERSON|AIR|pending requests? deposits sleep ab
231463|3199|O|70906.33|1998-01-26|3-MEDIUM|Clerk#000000744|0| haggle. slyly final packages engage fluf|231463|4383|638|2|24.00|30897.12|0.00|0.03|N|O|1998-03-29|1998-04-20|1998-04-26|TAKE BACK RETURN|RAIL|bove the fluffily even deposits haggle stea
231555|8203|P|74223.23|1995-04-27|2-HIGH|Clerk#000000697|0|egular, final deposits haggl|231555|1218|470|3|21.00|23503.41|0.09|0.01|A|F|1995-05-26|1995-05-31|1995-06-13|COLLECT COD|AIR|pendencies. reque
231556|6259|O|215019.73|1997-04-13|1-URGENT|Clerk#000000993|0|ideas sleep fluffily against the silent frays. dolphins ar|231556|13378|168|6|10.00|12913.70|0.06|0.06|N|O|1997-05-01|1997-05-25|1997-05-27|NONE|AIR|l foxes kindle furi
231589|1594|O|148914.47|1997-01-30|3-MEDIUM|Clerk#000000028|0|nding deposits. furiously bold ideas impress blithely ironic |231589|18035|36|3|44.00|41933.32|0.04|0.05|N|O|1997-03-16|1997-03-19|1997-04-08|TAKE BACK RETURN|AIR|. slyly final dolph
231591|11707|O|95945.45|1996-05-25|3-MEDIUM|Clerk#000000329|0|ilent requests. bravely regular requests nag. carefull|231591|3122|376|4|31.00|31778.72|0.08|0.02|N|O|1996-08-14|1996-08-21|1996-09-01|DELIVER IN PERSON|RAIL|requests al
231648|3511|O|199090.91|1996-02-03|5-LOW|Clerk#000000238|0|ges. pending, final accounts wake. depths detect slyly. blithely unusual reque|231648|9460|720|2|39.00|53408.94|0.04|0.03|N|O|1996-03-23|1996-04-15|1996-04-20|COLLECT COD|AIR|ages are a
231781|4910|O|231164.07|1996-01-28|2-HIGH|Clerk#000000294|0|latelets. bold asymptotes affix. closely final packages could haggle|231781|12233|758|1|49.00|56116.27|0.00|0.04|N|O|1996-03-11|1996-03-17|1996-04-04|COLLECT COD|AIR| despite the quickly s
231872|4351|O|205128.75|1996-10-14|5-LOW|Clerk#000000949|0|inal asymptotes. quickly ironic dolphins cajole slyly ironic theodolites. e|231872|5928|929|4|8.00|14671.36|0.01|0.04|N|O|1996-11-24|1996-11-26|1996-12-18|DELIVER IN PERSON|AIR|y special packages. bold, stealthy i
232036|4891|O|259204.88|1996-05-01|3-MEDIUM|Clerk#000000471|0|lent deposits are furiously against the regular accounts. fox|232036|777|28|3|23.00|38588.71|0.03|0.04|N|O|1996-05-19|1996-06-04|1996-06-15|COLLECT COD|AIR|fily express i
232129|10648|F|58521.56|1995-01-17|3-MEDIUM|Clerk#000000442|0|l, regular instructions. carefully bold platelets cajole for the furiously p|232129|8731|506|2|32.00|52471.36|0.05|0.08|R|F|1995-03-29|1995-04-13|1995-04-19|DELIVER IN PERSON|AIR|ests snooze express multipli
232167|11393|O|200798.87|1996-05-01|4-NOT SPECIFIED|Clerk#000000826|0|silent instructions wake finally according to the slyly ir|232167|4685|686|6|40.00|63587.20|0.05|0.01|N|O|1996-07-10|1996-07-27|1996-08-07|TAKE BACK RETURN|RAIL|c theodolites haggle
232258|3175|O|48774.48|1996-12-29|3-MEDIUM|Clerk#000000783|0|onic packages. carefully regular pinto beans nag. carefu|232258|8799|574|1|28.00|47818.12|0.00|0.02|N|O|1997-03-13|1997-03-26|1997-03-30|NONE|AIR|the close, final
232289|9206|O|42283.38|1996-11-24|1-URGENT|Clerk#000000383|0|ns haggle. quickly silen|232289|89|340|1|21.00|20770.68|0.07|0.06|N|O|1997-01-14|1997-01-19|1997-02-07|COLLECT COD|AIR|ccounts haggle fluffily blithel
232291|10900|O|173015.43|1995-10-22|2-HIGH|Clerk#000000775|0|ze slyly final accounts. requests integrate s|232291|11147|148|3|29.00|30686.06|0.08|0.07|N|O|1995-11-19|1995-11-30|1995-12-17|NONE|RAIL|te always. slyly even packages
232352|5600|O|119150.14|1996-08-19|2-HIGH|Clerk#000000075|0|ven ideas affix blithely|232352|16637|638|4|22.00|34179.86|0.02|0.04|N|O|1996-09-22|1996-09-28|1996-10-14|COLLECT COD|AIR|ld instructions. blithely final re
232353|9119|O|123115.35|1996-08-01|3-MEDIUM|Clerk#000000278|0| are against the foxe|232353|7152|924|1|35.00|37070.25|0.01|0.01|N|O|1996-09-26|1996-10-15|1996-10-21|DELIVER IN PERSON|AIR|ar accounts boost. even deposits haggle
232355|1486|O|115978.76|1996-03-30|4-NOT SPECIFIED|Clerk#000000540|0| pinto beans. pending, pending packages cajole quickly about th|232355|2520|25|2|17.00|24182.84|0.10|0.02|N|O|1996-05-02|1996-05-04|1996-05-26|TAKE BACK RETURN|AIR| carefully ironic deposi
232422|959|O|280407.23|1997-04-04|2-HIGH|Clerk#000000995|0|ress somas use furiously ironic pl|232422|13102|103|6|42.00|42634.20|0.05|0.04|N|O|1997-06-12|1997-06-22|1997-07-11|DELIVER IN PERSON|AIR|ctions. slyly
232483|9338|F|297337.88|1994-12-14|1-URGENT|Clerk#000000970|0|ly unusual requests sleep sl|232483|1474|475|5|5.00|6877.35|0.02|0.00|A|F|1995-02-20|1995-02-25|1995-03-13|NONE|RAIL|ies cajole busily final foxes. 
232512|3907|O|180179.87|1998-05-19|1-URGENT|Clerk#000000170|0|le furiously enticingly even packages. regular theodolite|232512|14495|288|1|26.00|36646.74|0.01|0.02|N|O|1998-06-22|1998-07-07|1998-07-19|TAKE BACK RETURN|RAIL|ular deposits. someti
232646|7358|O|109583.84|1998-06-08|2-HIGH|Clerk#000000572|0|carefully ironic deposits haggle along the quickly bold excuses-- fluf|232646|7520|35|1|27.00|38543.04|0.10|0.00|N|O|1998-07-07|1998-07-22|1998-07-26|NONE|RAIL|r ideas wake blithely about the
232708|7499|O|108264.71|1996-02-08|3-MEDIUM|Clerk#000000285|0|ges according to the quiet instructions|232708|19391|199|1|4.00|5241.56|0.01|0.00|N|O|1996-03-08|1996-03-09|1996-03-14|TAKE BACK RETURN|AIR| furiously regular, even asymptot
232802|14|O|156048.46|1996-04-14|1-URGENT|Clerk#000000378|0|is. slyly daring requests alongside|232802|1489|741|6|35.00|48666.80|0.01|0.00|N|O|1996-06-27|1996-07-04|1996-07-17|NONE|AIR|telets haggle slyly! idle platel
232864|12307|O|168567.37|1998-05-27|1-URGENT|Clerk#000000796|0|ously final accounts. bravely regular deposits maintain finally final din|232864|9658|659|4|40.00|62706.00|0.09|0.01|N|O|1998-07-26|1998-07-30|1998-08-11|NONE|AIR|ests haggle carefully slyl
232902|5282|P|131757.79|1995-03-24|2-HIGH|Clerk#000000215|0|ns nod ruthlessly unusual pinto beans. ironic, unusual foxes wake carefull|232902|19503|504|2|42.00|59745.00|0.04|0.06|A|F|1995-04-27|1995-04-30|1995-05-16|COLLECT COD|RAIL|uriously regular accounts 
232928|3814|O|172316.77|1996-04-20|2-HIGH|Clerk#000000851|0|over the even notornis. blithe, un|232928|19547|817|4|33.00|48395.82|0.04|0.05|N|O|1996-06-17|1996-06-29|1996-07-02|DELIVER IN PERSON|RAIL|equests caj
232965|634|O|277890.27|1996-11-24|2-HIGH|Clerk#000000999|0|en packages cajole sometimes. theodolites|232965|3195|955|2|14.00|15374.66|0.00|0.04|N|O|1996-12-23|1996-12-25|1997-01-13|NONE|AIR|s nag. pending, bold a
232996|4135|O|143251.32|1998-06-24|1-URGENT|Clerk#000000868|0|promise silently. slyly quiet dependencies haggle furiously special packa|232996|19281|89|2|28.00|33607.84|0.06|0.07|N|O|1998-09-07|1998-09-16|1998-09-27|COLLECT COD|RAIL|accounts. carefully even 
233090|13514|O|278845.12|1996-03-24|3-MEDIUM|Clerk#000000736|0|ts above the slyly ruthless requests boost furiously fi|233090|17678|213|7|49.00|78187.83|0.09|0.07|N|O|1996-04-30|1996-05-08|1996-05-22|COLLECT COD|RAIL|. slow, regular accounts haggle. bl
233123|13667|O|190420.77|1996-11-16|1-URGENT|Clerk#000000410|0|hes nag carefully s|233123|1896|650|1|4.00|7191.56|0.10|0.02|N|O|1996-12-22|1996-12-23|1997-01-06|TAKE BACK RETURN|AIR|o beans nag carefully
233154|6163|F|166588.55|1995-02-22|4-NOT SPECIFIED|Clerk#000000199|0|oost. quickly quick packages wake final instructions. blithely ironic ideas |233154|7885|400|1|15.00|26893.20|0.04|0.01|A|F|1995-04-24|1995-04-26|1995-05-11|DELIVER IN PERSON|RAIL| bold pinto beans use af
233184|847|O|234124.77|1997-12-02|3-MEDIUM|Clerk#000000978|0|ornis use slowly. never pending accounts sleep blithely quietl|233184|14764|29|1|39.00|65471.64|0.10|0.08|N|O|1998-01-30|1998-02-10|1998-02-13|COLLECT COD|AIR|ording to t
233252|277|O|158117.24|1998-05-06|2-HIGH|Clerk#000000444|0|blithely final platelets. |233252|7663|435|3|38.00|59685.08|0.02|0.01|N|O|1998-06-11|1998-06-28|1998-07-05|TAKE BACK RETURN|RAIL|y quickly regular theodol
233316|5995|O|58440.34|1996-08-17|4-NOT SPECIFIED|Clerk#000000133|0|dolites. regular deposits cajole. fluffily ironic th|233316|2539|792|1|39.00|56219.67|0.01|0.05|N|O|1996-10-07|1996-10-29|1996-11-06|DELIVER IN PERSON|RAIL|lly around the even deposits? final requ
233379|9590|O|182475.17|1995-06-09|1-URGENT|Clerk#000000923|0| sleep special, regular requests.|233379|6901|414|2|8.00|14463.20|0.05|0.02|N|O|1995-07-01|1995-07-19|1995-07-28|TAKE BACK RETURN|AIR|eas. silent, final theodolites 
233381|3106|O|197935.18|1996-06-15|4-NOT SPECIFIED|Clerk#000000142|0|al ideas impress. silent multipliers wake courts. slyly final foxes sleep alon|233381|7334|849|1|44.00|54618.52|0.08|0.03|N|O|1996-07-08|1996-07-26|1996-08-01|NONE|AIR|ions; fluffily final pa
233381|3106|O|197935.18|1996-06-15|4-NOT SPECIFIED|Clerk#000000142|0|al ideas impress. silent multipliers wake courts. slyly final foxes sleep alon|233381|93|844|4|34.00|33765.06|0.03|0.06|N|O|1996-08-25|1996-08-31|1996-09-04|NONE|RAIL|al excuses. even accounts haggle
233411|5332|O|168063.53|1996-03-04|4-NOT SPECIFIED|Clerk#000000471|0|lar ideas affix among the pending requests. blithely|233411|3005|512|5|17.00|15436.00|0.04|0.06|N|O|1996-04-26|1996-05-13|1996-05-17|NONE|AIR|around the carefully special escapades c
233440|4750|O|206380.96|1996-11-25|2-HIGH|Clerk#000000641|0|sly pending courts above the carefully |233440|8826|85|1|37.00|64188.34|0.00|0.06|N|O|1996-12-21|1996-12-28|1997-01-08|DELIVER IN PERSON|RAIL|e the carefully unusual packag
233440|4750|O|206380.96|1996-11-25|2-HIGH|Clerk#000000641|0|sly pending courts above the carefully |233440|18416|221|2|38.00|50707.58|0.01|0.03|N|O|1997-01-28|1997-01-30|1997-02-15|NONE|RAIL|ges after the final, bold accounts inte
233442|10738|O|144303.69|1996-01-05|3-MEDIUM|Clerk#000000524|0| beans across the even pinto beans boost fluffily f|233442|13010|800|2|29.00|26767.29|0.09|0.03|N|O|1996-03-22|1996-03-27|1996-04-11|NONE|AIR|e to boost slyly. carefully ironic excuses 
233508|12589|O|177642.82|1995-11-15|1-URGENT|Clerk#000000720|0|y along the express requests. pinto beans across the furiously |233508|15869|870|4|23.00|41051.78|0.07|0.04|N|O|1996-01-05|1996-01-09|1996-02-03|COLLECT COD|RAIL|fluffily regular packages nag ac
233572|2539|O|106120.13|1997-11-29|3-MEDIUM|Clerk#000000359|0|usual requests boost slyly blithely unusual multipliers. quic|233572|6172|685|4|46.00|49595.82|0.00|0.00|N|O|1997-12-29|1998-01-12|1998-01-28|COLLECT COD|RAIL|or the idle, express deposits. accounts
