AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
21.0,1.0,19.0,5.0,1555.0,24.0,15.0,40.0,2.0,1.0,12000.0
21.0,1.0,19.0,5.0,1530.0,24.0,15.0,40.0,2.0,1.0,10400.0
19.0,4.0,19.0,5.0,5400.0,24.0,15.0,10.0,2.0,2.0,65300.0
67.0,6.0,19.0,1.0,6050.0,18.0,0.0,42.0,1.0,1.0,54100.0
47.0,6.0,21.0,1.0,51.0,42.0,1.0,20.0,2.0,1.0,55200.0
46.0,1.0,13.0,5.0,9620.0,37.0,0.0,48.0,2.0,2.0,292000.0
66.0,1.0,22.0,1.0,440.0,24.0,0.0,50.0,1.0,1.0,100000.0
46.0,5.0,24.0,1.0,705.0,6.0,0.0,40.0,1.0,1.0,22000.0
43.0,2.0,24.0,1.0,1760.0,6.0,1.0,40.0,2.0,1.0,19000.0
68.0,6.0,19.0,2.0,9130.0,368.0,0.0,32.0,2.0,2.0,25000.0
37.0,3.0,19.0,5.0,9121.0,37.0,2.0,40.0,1.0,2.0,40000.0
39.0,2.0,22.0,1.0,2310.0,46.0,0.0,50.0,1.0,1.0,50000.0
38.0,5.0,23.0,1.0,5000.0,5.0,1.0,45.0,2.0,1.0,150000.0
68.0,6.0,22.0,1.0,2360.0,25.0,0.0,25.0,1.0,1.0,115000.0
67.0,1.0,24.0,1.0,1760.0,36.0,1.0,40.0,2.0,1.0,
69.0,6.0,13.0,1.0,9142.0,24.0,0.0,25.0,1.0,2.0,
74.0,6.0,24.0,1.0,1821.0,34.0,0.0,10.0,1.0,1.0,48000.0
66.0,1.0,16.0,4.0,6355.0,24.0,0.0,50.0,1.0,1.0,36000.0
47.0,1.0,19.0,3.0,5120.0,36.0,0.0,40.0,2.0,2.0,1400.0
22.0,1.0,18.0,5.0,5240.0,36.0,2.0,40.0,2.0,2.0,34400.0
34.0,1.0,1.0,5.0,6740.0,314.0,0.0,50.0,1.0,8.0,16100.0
76.0,1.0,15.0,1.0,7340.0,11.0,0.0,40.0,2.0,2.0,18400.0
59.0,6.0,13.0,4.0,9620.0,11.0,9.0,20.0,1.0,2.0,266900.0
70.0,1.0,17.0,3.0,5240.0,37.0,0.0,12.0,2.0,2.0,
34.0,6.0,17.0,5.0,6130.0,24.0,7.0,40.0,1.0,1.0,
49.0,2.0,20.0,1.0,5860.0,11.0,0.0,40.0,2.0,1.0,38400.0
48.0,1.0,16.0,1.0,52.0,11.0,1.0,60.0,1.0,2.0,150000.0
20.0,1.0,19.0,5.0,9130.0,11.0,2.0,30.0,1.0,2.0,30000.0
54.0,1.0,22.0,1.0,440.0,165.0,0.0,50.0,1.0,1.0,7200.0
57.0,1.0,21.0,3.0,3255.0,42.0,0.0,38.0,2.0,1.0,
37.0,3.0,16.0,1.0,4600.0,24.0,0.0,7.0,2.0,1.0,
47.0,1.0,13.0,1.0,4720.0,207.0,1.0,30.0,1.0,9.0,15000.0
58.0,1.0,21.0,1.0,2830.0,24.0,0.0,40.0,1.0,1.0,45600.0
55.0,2.0,22.0,1.0,2040.0,24.0,1.0,40.0,2.0,1.0,16000.0
48.0,2.0,23.0,3.0,2040.0,36.0,0.0,70.0,2.0,1.0,
57.0,1.0,19.0,1.0,410.0,11.0,0.0,45.0,2.0,1.0,
53.0,1.0,16.0,1.0,7315.0,11.0,1.0,40.0,1.0,1.0,10300.0
27.0,1.0,16.0,5.0,4020.0,24.0,2.0,30.0,1.0,1.0,16800.0
36.0,6.0,19.0,1.0,4700.0,421.0,0.0,55.0,1.0,2.0,55000.0
34.0,1.0,16.0,1.0,3603.0,421.0,1.0,36.0,2.0,2.0,103000.0
68.0,3.0,19.0,3.0,10.0,36.0,0.0,40.0,2.0,2.0,400.0
41.0,2.0,9.0,1.0,4220.0,313.0,0.0,40.0,2.0,1.0,266000.0
46.0,2.0,18.0,1.0,4220.0,303.0,1.0,40.0,1.0,1.0,378000.0
67.0,7.0,15.0,3.0,4230.0,303.0,10.0,40.0,2.0,1.0,85000.0
74.0,4.0,16.0,1.0,9121.0,45.0,0.0,40.0,1.0,2.0,50000.0
67.0,4.0,16.0,1.0,9121.0,11.0,1.0,40.0,2.0,2.0,46000.0
20.0,1.0,19.0,5.0,2545.0,24.0,0.0,40.0,2.0,2.0,44400.0
44.0,1.0,18.0,1.0,4720.0,24.0,6.0,27.0,2.0,2.0,139000.0
47.0,1.0,22.0,1.0,4710.0,110.0,1.0,45.0,1.0,1.0,60000.0
66.0,1.0,21.0,1.0,4760.0,24.0,0.0,28.0,2.0,1.0,15000.0
68.0,5.0,21.0,1.0,1108.0,36.0,1.0,40.0,1.0,1.0,198000.0
41.0,2.0,21.0,1.0,110.0,210.0,0.0,50.0,1.0,6.0,175000.0
38.0,1.0,21.0,1.0,4010.0,164.0,1.0,25.0,2.0,1.0,61000.0
56.0,5.0,18.0,1.0,1555.0,36.0,0.0,40.0,1.0,1.0,50600.0
56.0,5.0,21.0,1.0,137.0,36.0,1.0,40.0,2.0,1.0,197400.0
65.0,5.0,24.0,1.0,5000.0,36.0,0.0,50.0,1.0,1.0,18000.0
65.0,3.0,21.0,1.0,230.0,36.0,1.0,40.0,2.0,1.0,44000.0
39.0,1.0,21.0,4.0,850.0,11.0,0.0,45.0,1.0,1.0,
64.0,2.0,19.0,3.0,5740.0,37.0,0.0,40.0,2.0,2.0,64040.0
42.0,2.0,16.0,5.0,4220.0,37.0,2.0,40.0,1.0,2.0,63000.0
35.0,2.0,21.0,4.0,2300.0,24.0,2.0,40.0,2.0,1.0,150000.0
22.0,1.0,20.0,5.0,4621.0,24.0,2.0,18.0,2.0,1.0,30000.0
64.0,2.0,17.0,3.0,3602.0,24.0,0.0,40.0,2.0,1.0,0.0
49.0,6.0,16.0,1.0,7200.0,51.0,0.0,40.0,1.0,1.0,
45.0,1.0,16.0,1.0,2170.0,11.0,1.0,39.0,2.0,1.0,
54.0,2.0,15.0,5.0,5740.0,22.0,0.0,36.0,1.0,2.0,22000.0
54.0,5.0,22.0,1.0,820.0,4.0,0.0,40.0,1.0,1.0,260000.0
56.0,1.0,21.0,1.0,2014.0,42.0,1.0,45.0,2.0,1.0,95300.0
64.0,1.0,22.0,3.0,5740.0,333.0,0.0,38.0,2.0,2.0,
34.0,1.0,22.0,1.0,1360.0,24.0,0.0,25.0,2.0,1.0,
34.0,1.0,22.0,1.0,705.0,24.0,1.0,44.0,1.0,1.0,54400.0
65.0,7.0,20.0,1.0,1010.0,39.0,0.0,20.0,2.0,1.0,107750.0
22.0,3.0,19.0,5.0,2861.0,303.0,0.0,24.0,2.0,3.0,12700.0
20.0,1.0,16.0,5.0,3603.0,303.0,5.0,40.0,2.0,3.0,7000.0
48.0,1.0,19.0,1.0,8950.0,11.0,6.0,40.0,1.0,3.0,57040.0
63.0,5.0,22.0,1.0,440.0,6.0,0.0,45.0,1.0,1.0,12300.0
46.0,5.0,19.0,1.0,3870.0,29.0,1.0,60.0,2.0,2.0,8700.0
48.0,6.0,21.0,3.0,9142.0,421.0,0.0,70.0,1.0,2.0,0.0
69.0,4.0,23.0,1.0,2205.0,36.0,0.0,45.0,1.0,1.0,502000.0
69.0,1.0,22.0,1.0,2360.0,36.0,1.0,6.0,2.0,1.0,
29.0,1.0,16.0,5.0,8800.0,24.0,0.0,50.0,2.0,2.0,
61.0,1.0,16.0,1.0,6355.0,24.0,1.0,40.0,1.0,1.0,100000.0
60.0,1.0,22.0,2.0,3255.0,36.0,0.0,40.0,2.0,1.0,0.0
64.0,2.0,22.0,1.0,120.0,360.0,0.0,50.0,1.0,1.0,42500.0
33.0,6.0,21.0,1.0,7840.0,36.0,0.0,30.0,2.0,1.0,790.0
35.0,1.0,21.0,1.0,20.0,51.0,1.0,55.0,1.0,1.0,5000.0
25.0,3.0,21.0,1.0,440.0,24.0,0.0,35.0,1.0,1.0,0.0
25.0,3.0,21.0,1.0,2310.0,24.0,1.0,50.0,2.0,1.0,
69.0,2.0,21.0,5.0,2830.0,24.0,2.0,40.0,1.0,1.0,
56.0,2.0,22.0,3.0,5940.0,39.0,0.0,40.0,2.0,1.0,25000.0
31.0,1.0,23.0,3.0,2100.0,24.0,0.0,45.0,2.0,1.0,25000.0
34.0,1.0,20.0,4.0,3620.0,24.0,5.0,40.0,2.0,1.0,85000.0
60.0,2.0,21.0,1.0,5240.0,12.0,0.0,25.0,2.0,1.0,2000.0
60.0,6.0,21.0,1.0,6230.0,24.0,1.0,40.0,1.0,1.0,0.0
56.0,6.0,19.0,1.0,1305.0,24.0,0.0,40.0,1.0,1.0,107800.0
53.0,3.0,21.0,1.0,2435.0,42.0,1.0,35.0,2.0,1.0,7200.0
63.0,1.0,22.0,3.0,4700.0,34.0,0.0,20.0,2.0,1.0,0.0
37.0,1.0,21.0,5.0,5240.0,24.0,12.0,40.0,2.0,1.0,100000.0
54.0,1.0,22.0,1.0,10.0,34.0,0.0,50.0,1.0,9.0,82000.0
37.0,1.0,18.0,1.0,440.0,48.0,1.0,45.0,2.0,2.0,100000.0
42.0,7.0,19.0,3.0,3630.0,11.0,0.0,30.0,2.0,1.0,
47.0,1.0,22.0,1.0,4800.0,11.0,0.0,40.0,2.0,1.0,
49.0,1.0,19.0,1.0,5240.0,6.0,1.0,60.0,1.0,1.0,100010.0
54.0,2.0,20.0,1.0,3255.0,11.0,0.0,18.0,2.0,1.0,105020.0
59.0,5.0,20.0,1.0,1220.0,24.0,1.0,40.0,1.0,1.0,8600.0
56.0,3.0,16.0,1.0,2545.0,24.0,0.0,17.0,2.0,1.0,2000.0
57.0,5.0,21.0,1.0,1760.0,24.0,1.0,40.0,1.0,1.0,29800.0
23.0,1.0,21.0,5.0,710.0,24.0,2.0,40.0,2.0,1.0,30600.0
51.0,1.0,16.0,3.0,5000.0,24.0,2.0,40.0,2.0,2.0,40000.0
27.0,1.0,18.0,5.0,4700.0,24.0,7.0,37.0,2.0,2.0,20000.0
18.0,1.0,16.0,5.0,4600.0,24.0,7.0,15.0,2.0,2.0,62000.0
64.0,2.0,22.0,5.0,2205.0,18.0,0.0,50.0,1.0,1.0,41000.0
27.0,5.0,23.0,1.0,3050.0,36.0,0.0,40.0,1.0,1.0,35100.0
28.0,1.0,21.0,1.0,4760.0,37.0,1.0,40.0,2.0,1.0,
19.0,3.0,18.0,5.0,9645.0,24.0,13.0,15.0,1.0,2.0,75300.0
41.0,1.0,21.0,1.0,3255.0,233.0,0.0,36.0,2.0,6.0,46600.0
42.0,1.0,21.0,1.0,3603.0,233.0,1.0,36.0,1.0,6.0,97800.0
59.0,4.0,16.0,2.0,3323.0,24.0,0.0,40.0,2.0,1.0,7500.0
36.0,6.0,16.0,3.0,6355.0,24.0,2.0,40.0,1.0,1.0,26000.0
31.0,5.0,22.0,5.0,2830.0,24.0,0.0,40.0,1.0,9.0,
41.0,1.0,19.0,1.0,5240.0,11.0,0.0,40.0,1.0,2.0,
37.0,1.0,18.0,1.0,230.0,11.0,1.0,2.0,2.0,2.0,
29.0,1.0,21.0,5.0,5120.0,11.0,0.0,40.0,2.0,2.0,82400.0
69.0,6.0,22.0,1.0,2850.0,36.0,0.0,18.0,2.0,1.0,25000.0
70.0,2.0,23.0,1.0,440.0,9.0,1.0,30.0,1.0,1.0,0.0
46.0,3.0,1.0,4.0,2360.0,42.0,0.0,45.0,1.0,2.0,
41.0,1.0,22.0,1.0,845.0,37.0,0.0,45.0,1.0,1.0,0.0
41.0,1.0,22.0,1.0,630.0,10.0,1.0,50.0,2.0,1.0,120000.0
51.0,1.0,21.0,1.0,3620.0,11.0,0.0,15.0,2.0,1.0,65000.0
54.0,1.0,21.0,1.0,4810.0,24.0,1.0,50.0,1.0,1.0,
18.0,1.0,18.0,5.0,9645.0,24.0,2.0,8.0,1.0,1.0,
37.0,1.0,21.0,5.0,110.0,24.0,0.0,40.0,2.0,1.0,30000.0
60.0,1.0,20.0,2.0,4720.0,24.0,6.0,20.0,2.0,1.0,30000.0
60.0,1.0,18.0,5.0,7810.0,11.0,0.0,20.0,1.0,2.0,80000.0
60.0,7.0,19.0,1.0,4710.0,24.0,0.0,40.0,2.0,1.0,12300.0
50.0,7.0,16.0,1.0,7160.0,24.0,1.0,35.0,1.0,1.0,9600.0
36.0,3.0,22.0,5.0,2310.0,24.0,0.0,40.0,2.0,2.0,9100.0
37.0,1.0,22.0,3.0,1530.0,24.0,0.0,40.0,1.0,1.0,30000.0
74.0,3.0,22.0,2.0,3255.0,11.0,0.0,40.0,2.0,2.0,0.0
20.0,1.0,16.0,5.0,4110.0,11.0,7.0,40.0,2.0,2.0,0.0
19.0,1.0,12.0,5.0,9645.0,24.0,7.0,32.0,2.0,2.0,7000.0
46.0,1.0,7.0,1.0,6260.0,303.0,0.0,40.0,1.0,8.0,71000.0
43.0,1.0,15.0,1.0,4220.0,303.0,1.0,5.0,2.0,8.0,78000.0
43.0,1.0,16.0,5.0,6260.0,303.0,15.0,40.0,1.0,8.0,35000.0
46.0,5.0,21.0,3.0,1010.0,11.0,0.0,40.0,2.0,2.0,35000.0
22.0,1.0,19.0,5.0,4720.0,11.0,2.0,6.0,1.0,2.0,45000.0
44.0,7.0,19.0,1.0,10.0,47.0,0.0,40.0,1.0,1.0,114000.0
33.0,1.0,21.0,1.0,7750.0,24.0,0.0,35.0,1.0,1.0,89000.0
30.0,1.0,21.0,1.0,5310.0,34.0,1.0,40.0,2.0,1.0,
35.0,2.0,21.0,1.0,1006.0,11.0,0.0,80.0,1.0,1.0,13600.0
34.0,3.0,21.0,1.0,3870.0,312.0,1.0,40.0,2.0,2.0,9200.0
53.0,1.0,17.0,5.0,5740.0,42.0,0.0,40.0,2.0,1.0,1100.0
30.0,1.0,21.0,1.0,1360.0,34.0,0.0,40.0,1.0,1.0,6900.0
27.0,2.0,21.0,1.0,51.0,34.0,1.0,40.0,2.0,1.0,
80.0,6.0,16.0,3.0,4600.0,24.0,0.0,50.0,2.0,1.0,51800.0
52.0,5.0,18.0,3.0,5000.0,24.0,0.0,48.0,1.0,2.0,48300.0
25.0,5.0,22.0,5.0,1005.0,48.0,0.0,40.0,1.0,1.0,51000.0
24.0,2.0,21.0,5.0,2825.0,51.0,13.0,40.0,2.0,1.0,31400.0
43.0,1.0,20.0,1.0,3255.0,25.0,0.0,24.0,2.0,1.0,16900.0
38.0,6.0,19.0,1.0,6260.0,23.0,1.0,40.0,1.0,1.0,0.0
21.0,6.0,16.0,5.0,6260.0,24.0,2.0,40.0,1.0,1.0,98000.0
20.0,6.0,16.0,5.0,4600.0,24.0,2.0,10.0,2.0,1.0,0.0
20.0,1.0,16.0,5.0,4720.0,24.0,15.0,35.0,2.0,1.0,0.0
36.0,5.0,14.0,1.0,4251.0,329.0,0.0,40.0,1.0,8.0,0.0
36.0,1.0,17.0,1.0,4110.0,314.0,1.0,18.0,2.0,8.0,68000.0
62.0,1.0,16.0,1.0,4720.0,11.0,0.0,34.0,2.0,1.0,21300.0
64.0,1.0,16.0,1.0,4760.0,39.0,1.0,32.0,1.0,1.0,100000.0
61.0,3.0,16.0,3.0,7315.0,24.0,0.0,40.0,1.0,2.0,100000.0
34.0,1.0,16.0,1.0,8630.0,24.0,1.0,40.0,1.0,1.0,
57.0,1.0,21.0,5.0,850.0,11.0,0.0,40.0,1.0,1.0,
47.0,1.0,22.0,1.0,440.0,24.0,0.0,40.0,1.0,1.0,
47.0,1.0,22.0,1.0,2310.0,24.0,1.0,20.0,2.0,1.0,0.0
17.0,1.0,14.0,5.0,2002.0,24.0,2.0,40.0,2.0,1.0,70000.0
36.0,1.0,20.0,1.0,3255.0,54.0,0.0,40.0,2.0,1.0,80000.0
40.0,1.0,20.0,1.0,3255.0,51.0,1.0,40.0,1.0,1.0,55000.0
51.0,1.0,19.0,1.0,1108.0,11.0,0.0,85.0,2.0,2.0,34000.0
53.0,1.0,19.0,1.0,750.0,11.0,1.0,40.0,1.0,2.0,41000.0
62.0,1.0,21.0,3.0,3255.0,24.0,0.0,40.0,2.0,1.0,29000.0
26.0,1.0,21.0,5.0,4040.0,24.0,2.0,32.0,1.0,1.0,65000.0
36.0,4.0,20.0,1.0,3870.0,24.0,0.0,50.0,1.0,1.0,65000.0
37.0,1.0,21.0,1.0,5860.0,24.0,1.0,40.0,2.0,1.0,61500.0
54.0,2.0,22.0,1.0,3255.0,36.0,0.0,40.0,1.0,1.0,95000.0
52.0,2.0,22.0,1.0,2205.0,400.0,1.0,40.0,2.0,1.0,
18.0,1.0,14.0,5.0,4110.0,25.0,2.0,10.0,2.0,1.0,40000.0
24.0,5.0,21.0,5.0,800.0,24.0,0.0,16.0,2.0,2.0,25800.0
25.0,1.0,16.0,5.0,120.0,24.0,13.0,12.0,1.0,2.0,9100.0
60.0,1.0,16.0,1.0,2545.0,24.0,0.0,35.0,2.0,1.0,150000.0
62.0,1.0,16.0,1.0,4720.0,24.0,1.0,50.0,1.0,1.0,69400.0
49.0,1.0,18.0,5.0,5400.0,51.0,2.0,40.0,2.0,1.0,0.0
25.0,1.0,21.0,5.0,3255.0,24.0,0.0,36.0,2.0,1.0,18000.0
27.0,1.0,21.0,5.0,725.0,24.0,5.0,40.0,2.0,1.0,81650.0
27.0,1.0,21.0,5.0,5740.0,24.0,12.0,50.0,2.0,1.0,22300.0
56.0,4.0,16.0,1.0,4200.0,26.0,0.0,40.0,1.0,1.0,0.0
49.0,3.0,22.0,1.0,2310.0,24.0,1.0,40.0,2.0,1.0,39400.0
84.0,7.0,18.0,3.0,410.0,11.0,0.0,22.0,2.0,1.0,16800.0
52.0,1.0,22.0,1.0,230.0,42.0,0.0,45.0,2.0,1.0,0.0
55.0,1.0,21.0,1.0,1360.0,365.0,1.0,50.0,1.0,8.0,1300.0
38.0,1.0,21.0,1.0,4965.0,10.0,0.0,40.0,2.0,1.0,60000.0
41.0,1.0,17.0,1.0,4040.0,39.0,1.0,50.0,1.0,1.0,65000.0
18.0,3.0,16.0,5.0,3870.0,24.0,4.0,20.0,2.0,1.0,8000.0
45.0,5.0,22.0,1.0,565.0,55.0,0.0,40.0,2.0,1.0,
43.0,1.0,18.0,1.0,7000.0,34.0,1.0,40.0,1.0,1.0,
41.0,1.0,19.0,1.0,3300.0,416.0,0.0,40.0,1.0,2.0,0.0
44.0,6.0,19.0,1.0,9142.0,416.0,10.0,40.0,1.0,2.0,2000.0
29.0,1.0,16.0,1.0,4720.0,416.0,10.0,40.0,2.0,2.0,14000.0
70.0,2.0,18.0,3.0,6230.0,29.0,0.0,40.0,1.0,1.0,
61.0,2.0,21.0,1.0,440.0,24.0,0.0,40.0,2.0,1.0,
63.0,7.0,21.0,1.0,8555.0,39.0,1.0,35.0,1.0,1.0,
35.0,1.0,21.0,5.0,705.0,72.0,0.0,40.0,2.0,1.0,
35.0,2.0,21.0,5.0,2360.0,12.0,12.0,40.0,2.0,2.0,0.0
63.0,1.0,23.0,1.0,2100.0,19.0,0.0,55.0,1.0,1.0,48000.0
63.0,3.0,21.0,1.0,2320.0,55.0,1.0,28.0,2.0,1.0,507000.0
65.0,1.0,21.0,1.0,565.0,6.0,1.0,50.0,1.0,1.0,0.0
52.0,2.0,21.0,4.0,3602.0,440.0,0.0,40.0,2.0,2.0,20000.0
28.0,2.0,21.0,5.0,4640.0,440.0,2.0,36.0,1.0,2.0,0.0
43.0,1.0,20.0,5.0,3645.0,361.0,0.0,40.0,2.0,1.0,0.0
39.0,1.0,21.0,5.0,6410.0,361.0,5.0,40.0,1.0,1.0,
68.0,1.0,19.0,2.0,4830.0,24.0,0.0,20.0,2.0,1.0,
52.0,1.0,16.0,1.0,9130.0,42.0,0.0,25.0,2.0,1.0,61000.0
56.0,7.0,16.0,1.0,6442.0,24.0,1.0,35.0,1.0,1.0,120000.0
18.0,1.0,14.0,5.0,4055.0,24.0,2.0,10.0,2.0,1.0,65000.0
49.0,2.0,21.0,3.0,102.0,24.0,0.0,48.0,1.0,1.0,70000.0
44.0,1.0,21.0,3.0,4110.0,24.0,0.0,35.0,2.0,1.0,15000.0
20.0,2.0,19.0,5.0,7010.0,24.0,0.0,30.0,2.0,1.0,57500.0
20.0,1.0,19.0,5.0,4110.0,24.0,15.0,30.0,2.0,9.0,79000.0
48.0,5.0,19.0,1.0,7700.0,42.0,0.0,45.0,1.0,1.0,280300.0
48.0,4.0,21.0,1.0,2310.0,12.0,1.0,50.0,2.0,1.0,25000.0
36.0,1.0,21.0,1.0,565.0,21.0,0.0,35.0,2.0,1.0,43900.0
43.0,4.0,21.0,1.0,2310.0,21.0,1.0,50.0,1.0,1.0,27400.0
56.0,5.0,23.0,1.0,3090.0,9.0,0.0,65.0,1.0,1.0,107000.0
48.0,1.0,23.0,1.0,3090.0,117.0,1.0,65.0,2.0,1.0,35850.0
56.0,2.0,20.0,1.0,5000.0,11.0,0.0,45.0,1.0,2.0,11200.0
64.0,3.0,23.0,1.0,420.0,11.0,1.0,50.0,2.0,2.0,120000.0
26.0,1.0,16.0,5.0,4700.0,11.0,3.0,35.0,2.0,2.0,0.0
65.0,4.0,21.0,1.0,5600.0,36.0,1.0,40.0,1.0,1.0,65020.0
50.0,3.0,22.0,1.0,2310.0,24.0,0.0,40.0,2.0,1.0,115800.0
48.0,3.0,19.0,1.0,9130.0,24.0,1.0,20.0,1.0,1.0,25200.0
36.0,1.0,21.0,1.0,5840.0,36.0,0.0,45.0,1.0,1.0,200000.0
38.0,3.0,22.0,1.0,2545.0,301.0,1.0,35.0,2.0,1.0,30000.0
62.0,5.0,21.0,1.0,5000.0,51.0,0.0,40.0,2.0,1.0,0.0
65.0,5.0,21.0,1.0,5000.0,110.0,1.0,40.0,1.0,1.0,21800.0
35.0,7.0,24.0,1.0,3090.0,34.0,0.0,24.0,2.0,1.0,85000.0
35.0,1.0,22.0,1.0,1530.0,34.0,1.0,45.0,1.0,1.0,111000.0
50.0,4.0,19.0,3.0,5860.0,24.0,0.0,46.0,2.0,2.0,107000.0
60.0,5.0,21.0,3.0,630.0,26.0,0.0,40.0,2.0,1.0,
56.0,1.0,16.0,3.0,9620.0,26.0,5.0,28.0,1.0,1.0,
37.0,2.0,22.0,5.0,120.0,24.0,0.0,40.0,1.0,1.0,502000.0
50.0,1.0,16.0,1.0,4850.0,444.0,0.0,40.0,1.0,2.0,10000.0
22.0,1.0,12.0,5.0,7750.0,444.0,2.0,18.0,2.0,2.0,
19.0,1.0,14.0,5.0,7750.0,444.0,2.0,12.0,2.0,2.0,
24.0,1.0,16.0,5.0,3645.0,24.0,7.0,30.0,2.0,2.0,1000.0
25.0,1.0,21.0,5.0,750.0,36.0,0.0,40.0,2.0,2.0,5300.0
31.0,1.0,24.0,1.0,3160.0,24.0,0.0,40.0,2.0,1.0,90000.0
31.0,3.0,21.0,1.0,2310.0,24.0,1.0,40.0,1.0,1.0,80000.0
29.0,1.0,21.0,5.0,4110.0,45.0,0.0,40.0,2.0,1.0,18000.0
28.0,1.0,21.0,5.0,4621.0,24.0,13.0,70.0,1.0,1.0,30000.0
32.0,2.0,22.0,1.0,2205.0,51.0,0.0,25.0,1.0,1.0,80500.0
33.0,2.0,22.0,1.0,705.0,6.0,1.0,45.0,2.0,1.0,0.0
76.0,1.0,23.0,1.0,2100.0,24.0,0.0,50.0,1.0,1.0,7000.0
26.0,1.0,21.0,5.0,6442.0,134.0,0.0,40.0,1.0,9.0,30600.0
23.0,3.0,21.0,5.0,2320.0,47.0,13.0,40.0,2.0,1.0,0.0
56.0,5.0,22.0,1.0,110.0,36.0,0.0,40.0,1.0,1.0,
61.0,1.0,22.0,1.0,5600.0,72.0,1.0,24.0,2.0,8.0,
33.0,4.0,22.0,5.0,2014.0,34.0,0.0,60.0,2.0,1.0,4000.0
33.0,2.0,21.0,5.0,2710.0,42.0,13.0,40.0,1.0,1.0,24000.0
23.0,3.0,21.0,5.0,2300.0,24.0,0.0,45.0,2.0,1.0,122400.0
31.0,1.0,18.0,4.0,440.0,24.0,5.0,45.0,2.0,1.0,64500.0
20.0,1.0,19.0,5.0,4700.0,24.0,5.0,47.0,2.0,1.0,23300.0
41.0,2.0,21.0,1.0,440.0,39.0,0.0,40.0,2.0,1.0,14400.0
43.0,7.0,18.0,1.0,850.0,210.0,1.0,40.0,1.0,6.0,50000.0
46.0,1.0,20.0,4.0,1050.0,48.0,0.0,40.0,1.0,1.0,62000.0
56.0,1.0,18.0,1.0,4710.0,9.0,0.0,45.0,1.0,1.0,21000.0
56.0,1.0,21.0,1.0,565.0,42.0,0.0,50.0,2.0,1.0,10000.0
57.0,6.0,21.0,1.0,800.0,29.0,1.0,30.0,1.0,1.0,52030.0
31.0,1.0,21.0,5.0,410.0,25.0,0.0,40.0,2.0,1.0,47200.0
43.0,6.0,16.0,5.0,8710.0,24.0,13.0,10.0,1.0,2.0,141000.0
50.0,1.0,16.0,1.0,4230.0,24.0,0.0,38.0,2.0,1.0,109500.0
19.0,1.0,16.0,5.0,4020.0,24.0,2.0,30.0,1.0,1.0,26600.0
32.0,2.0,24.0,1.0,1650.0,210.0,0.0,40.0,1.0,6.0,2000.0
63.0,5.0,23.0,3.0,2100.0,51.0,0.0,40.0,2.0,1.0,27000.0
60.0,1.0,21.0,3.0,4840.0,11.0,12.0,40.0,1.0,1.0,0.0
73.0,1.0,19.0,1.0,3930.0,24.0,0.0,4.0,1.0,1.0,8000.0
59.0,1.0,18.0,1.0,9050.0,34.0,1.0,22.0,2.0,1.0,57800.0
33.0,1.0,16.0,5.0,1010.0,24.0,15.0,40.0,1.0,1.0,39600.0
23.0,1.0,16.0,5.0,4510.0,24.0,15.0,40.0,2.0,1.0,12000.0
48.0,2.0,22.0,3.0,1360.0,27.0,0.0,40.0,1.0,1.0,0.0
36.0,4.0,22.0,1.0,2360.0,36.0,0.0,40.0,1.0,1.0,
41.0,3.0,22.0,1.0,2310.0,233.0,1.0,40.0,2.0,6.0,
52.0,1.0,23.0,1.0,3090.0,416.0,0.0,80.0,2.0,2.0,87500.0
23.0,1.0,21.0,5.0,1760.0,24.0,2.0,40.0,2.0,2.0,45000.0
49.0,1.0,19.0,5.0,9350.0,416.0,5.0,31.0,1.0,2.0,88000.0
58.0,1.0,16.0,1.0,7700.0,51.0,0.0,50.0,1.0,1.0,42600.0
54.0,3.0,22.0,1.0,2310.0,42.0,1.0,40.0,2.0,1.0,146000.0
19.0,1.0,19.0,5.0,5510.0,24.0,2.0,8.0,2.0,1.0,1500.0
64.0,3.0,22.0,3.0,2011.0,36.0,0.0,36.0,2.0,9.0,35000.0
47.0,5.0,22.0,1.0,110.0,231.0,0.0,40.0,1.0,6.0,80000.0
50.0,1.0,16.0,1.0,7700.0,42.0,0.0,40.0,2.0,1.0,
49.0,5.0,19.0,1.0,8740.0,42.0,1.0,40.0,1.0,1.0,
42.0,1.0,21.0,3.0,4760.0,24.0,2.0,20.0,2.0,1.0,
23.0,1.0,19.0,5.0,9620.0,24.0,0.0,40.0,1.0,2.0,9000.0
31.0,1.0,21.0,5.0,5240.0,11.0,0.0,55.0,2.0,9.0,70000.0
25.0,4.0,21.0,5.0,2100.0,9.0,0.0,25.0,1.0,1.0,11800.0
51.0,1.0,22.0,3.0,5940.0,42.0,0.0,40.0,2.0,2.0,27000.0
24.0,1.0,19.0,5.0,5110.0,42.0,2.0,40.0,2.0,2.0,12000.0
38.0,3.0,22.0,3.0,2310.0,24.0,0.0,40.0,2.0,1.0,20000.0
40.0,5.0,22.0,1.0,440.0,23.0,0.0,40.0,1.0,1.0,64030.0
39.0,3.0,22.0,1.0,230.0,24.0,1.0,45.0,2.0,1.0,150030.0
28.0,1.0,17.0,5.0,7010.0,24.0,0.0,45.0,1.0,1.0,30900.0
25.0,1.0,21.0,5.0,1970.0,215.0,13.0,40.0,2.0,9.0,0.0
