AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
34.0,1.0,16.0,1.0,4720.0,233.0,1.0,40.0,2.0,6.0,41100.0
52.0,1.0,16.0,5.0,4220.0,2.0,0.0,40.0,1.0,1.0,
63.0,4.0,19.0,1.0,2545.0,2.0,0.0,33.0,2.0,4.0,49100.0
24.0,3.0,18.0,5.0,6260.0,2.0,0.0,40.0,1.0,9.0,46000.0
26.0,1.0,16.0,5.0,4760.0,2.0,13.0,40.0,2.0,1.0,12000.0
26.0,4.0,19.0,1.0,2310.0,2.0,0.0,30.0,2.0,4.0,
31.0,6.0,19.0,1.0,2040.0,2.0,1.0,1.0,1.0,4.0,
25.0,3.0,18.0,5.0,440.0,2.0,0.0,20.0,2.0,4.0,2000.0
33.0,5.0,18.0,1.0,1108.0,110.0,0.0,50.0,1.0,1.0,
25.0,2.0,20.0,1.0,410.0,2.0,1.0,20.0,2.0,1.0,
45.0,1.0,21.0,1.0,7315.0,2.0,0.0,40.0,1.0,1.0,1400.0
47.0,2.0,21.0,1.0,5240.0,47.0,1.0,40.0,2.0,1.0,41100.0
31.0,6.0,23.0,1.0,5940.0,132.0,0.0,40.0,2.0,1.0,22900.0
44.0,5.0,19.0,1.0,9825.0,6.0,1.0,40.0,1.0,1.0,9500.0
50.0,3.0,22.0,1.0,2310.0,39.0,0.0,40.0,1.0,1.0,6000.0
47.0,4.0,23.0,1.0,5000.0,36.0,1.0,50.0,2.0,1.0,53200.0
36.0,4.0,21.0,5.0,1360.0,8.0,0.0,38.0,1.0,1.0,19400.0
44.0,7.0,19.0,1.0,205.0,2.0,0.0,50.0,1.0,9.0,1100.0
21.0,1.0,19.0,5.0,3645.0,233.0,0.0,40.0,2.0,6.0,119700.0
18.0,2.0,14.0,5.0,2440.0,233.0,5.0,15.0,1.0,6.0,
23.0,2.0,19.0,1.0,3602.0,2.0,0.0,40.0,2.0,1.0,0.0
23.0,2.0,21.0,1.0,2060.0,2.0,1.0,30.0,1.0,1.0,44000.0
54.0,6.0,14.0,1.0,4710.0,6.0,0.0,40.0,2.0,1.0,120000.0
57.0,6.0,12.0,1.0,4710.0,51.0,1.0,40.0,1.0,1.0,0.0
26.0,6.0,16.0,1.0,9720.0,51.0,2.0,40.0,1.0,1.0,0.0
47.0,1.0,19.0,1.0,220.0,55.0,0.0,65.0,1.0,1.0,
35.0,4.0,21.0,1.0,800.0,2.0,1.0,37.0,2.0,1.0,20000.0
17.0,1.0,13.0,5.0,4020.0,2.0,2.0,28.0,1.0,1.0,21000.0
17.0,1.0,13.0,5.0,4020.0,2.0,2.0,28.0,1.0,1.0,27500.0
45.0,1.0,16.0,3.0,9645.0,2.0,0.0,30.0,1.0,4.0,22370.0
44.0,3.0,16.0,1.0,6200.0,2.0,0.0,60.0,1.0,1.0,3100.0
43.0,1.0,15.0,1.0,5120.0,53.0,1.0,15.0,2.0,1.0,7400.0
32.0,1.0,19.0,5.0,1910.0,60.0,0.0,48.0,2.0,7.0,1900.0
39.0,1.0,16.0,5.0,8990.0,233.0,13.0,80.0,1.0,6.0,0.0
66.0,1.0,18.0,1.0,4220.0,2.0,0.0,40.0,1.0,1.0,97600.0
59.0,1.0,19.0,2.0,1050.0,45.0,0.0,40.0,2.0,1.0,0.0
49.0,1.0,21.0,5.0,4700.0,2.0,0.0,80.0,2.0,1.0,61600.0
60.0,2.0,19.0,3.0,20.0,53.0,0.0,40.0,2.0,1.0,
54.0,2.0,18.0,1.0,5740.0,2.0,0.0,37.0,2.0,9.0,
24.0,2.0,18.0,1.0,5740.0,8.0,0.0,40.0,2.0,1.0,
35.0,1.0,16.0,1.0,6230.0,21.0,1.0,40.0,1.0,1.0,39100.0
55.0,1.0,19.0,3.0,3645.0,4.0,8.0,40.0,2.0,1.0,135800.0
44.0,1.0,16.0,5.0,9005.0,2.0,15.0,40.0,2.0,1.0,-6500.0
21.0,1.0,19.0,1.0,5240.0,2.0,0.0,40.0,2.0,2.0,1500.0
25.0,5.0,19.0,1.0,9830.0,13.0,1.0,45.0,1.0,5.0,400.0
20.0,1.0,16.0,5.0,4055.0,2.0,12.0,33.0,1.0,9.0,1500.0
35.0,1.0,22.0,3.0,3255.0,2.0,0.0,50.0,2.0,1.0,27100.0
36.0,6.0,18.0,5.0,6730.0,26.0,2.0,55.0,1.0,1.0,27100.0
39.0,6.0,21.0,3.0,3648.0,24.0,15.0,60.0,2.0,1.0,1100.0
23.0,5.0,21.0,5.0,9830.0,54.0,15.0,40.0,1.0,1.0,1100.0
21.0,1.0,16.0,5.0,5110.0,54.0,15.0,40.0,2.0,1.0,61600.0
39.0,1.0,16.0,1.0,7200.0,6.0,0.0,65.0,1.0,1.0,18600.0
39.0,1.0,20.0,1.0,3602.0,16.0,1.0,6.0,2.0,1.0,19100.0
21.0,1.0,16.0,5.0,4110.0,2.0,4.0,35.0,1.0,1.0,10100.0
26.0,1.0,19.0,1.0,3945.0,2.0,0.0,12.0,1.0,1.0,4000.0
28.0,1.0,21.0,1.0,630.0,53.0,1.0,40.0,2.0,1.0,100100.0
42.0,3.0,16.0,1.0,5165.0,2.0,0.0,35.0,2.0,4.0,71100.0
52.0,1.0,16.0,1.0,9130.0,53.0,1.0,30.0,1.0,4.0,257100.0
17.0,1.0,14.0,5.0,4020.0,2.0,2.0,25.0,2.0,4.0,
65.0,3.0,19.0,1.0,5860.0,2.0,1.0,35.0,2.0,5.0,
60.0,3.0,22.0,3.0,2330.0,30.0,0.0,60.0,2.0,1.0,
43.0,4.0,21.0,1.0,1530.0,6.0,0.0,38.0,2.0,9.0,
52.0,8.0,16.0,1.0,6050.0,39.0,1.0,30.0,1.0,1.0,35000.0
36.0,2.0,16.0,1.0,7330.0,233.0,0.0,70.0,1.0,6.0,31100.0
62.0,4.0,19.0,5.0,5860.0,6.0,0.0,38.0,2.0,9.0,
43.0,2.0,18.0,5.0,5400.0,2.0,0.0,40.0,2.0,1.0,
28.0,2.0,19.0,1.0,5120.0,2.0,0.0,18.0,2.0,4.0,
40.0,1.0,18.0,1.0,6260.0,53.0,1.0,60.0,1.0,1.0,50000.0
52.0,4.0,16.0,1.0,4220.0,2.0,0.0,30.0,1.0,4.0,65000.0
46.0,6.0,16.0,1.0,4020.0,2.0,1.0,55.0,2.0,4.0,37000.0
27.0,3.0,16.0,5.0,4220.0,2.0,2.0,6.0,1.0,4.0,6000.0
25.0,1.0,18.0,5.0,9640.0,2.0,2.0,80.0,2.0,4.0,5700.0
23.0,1.0,16.0,5.0,6230.0,2.0,2.0,40.0,1.0,4.0,25000.0
38.0,3.0,22.0,1.0,2310.0,35.0,0.0,28.0,2.0,1.0,89200.0
39.0,5.0,21.0,1.0,6442.0,17.0,1.0,40.0,1.0,1.0,51100.0
49.0,6.0,19.0,3.0,1108.0,32.0,0.0,90.0,1.0,1.0,49100.0
24.0,1.0,16.0,5.0,4230.0,6.0,0.0,1.0,2.0,1.0,37000.0
24.0,1.0,12.0,5.0,4110.0,6.0,13.0,20.0,1.0,7.0,24000.0
79.0,2.0,19.0,2.0,4900.0,2.0,0.0,20.0,2.0,4.0,36600.0
59.0,1.0,16.0,4.0,3940.0,2.0,2.0,40.0,2.0,4.0,79000.0
21.0,1.0,19.0,5.0,6050.0,2.0,3.0,60.0,2.0,4.0,56600.0
42.0,1.0,11.0,5.0,4220.0,2.0,0.0,6.0,2.0,4.0,67000.0
50.0,6.0,16.0,5.0,6115.0,2.0,13.0,12.0,1.0,9.0,
38.0,1.0,16.0,5.0,565.0,2.0,0.0,60.0,1.0,9.0,76200.0
35.0,1.0,21.0,3.0,3870.0,23.0,13.0,40.0,2.0,1.0,80200.0
52.0,6.0,16.0,3.0,4510.0,40.0,0.0,55.0,2.0,6.0,
28.0,1.0,22.0,5.0,9050.0,2.0,2.0,60.0,2.0,6.0,
24.0,1.0,21.0,5.0,800.0,2.0,2.0,60.0,1.0,6.0,60100.0
31.0,1.0,13.0,3.0,9620.0,110.0,13.0,20.0,2.0,1.0,21500.0
34.0,1.0,20.0,1.0,3603.0,203.0,0.0,36.0,1.0,6.0,16400.0
31.0,3.0,15.0,1.0,3423.0,203.0,1.0,40.0,2.0,6.0,15900.0
60.0,2.0,19.0,4.0,340.0,2.0,0.0,50.0,2.0,4.0,9500.0
40.0,2.0,20.0,5.0,3602.0,2.0,2.0,40.0,1.0,4.0,16800.0
45.0,2.0,21.0,1.0,10.0,2.0,0.0,48.0,1.0,1.0,21600.0
43.0,2.0,20.0,1.0,5940.0,53.0,1.0,40.0,2.0,1.0,20000.0
32.0,3.0,21.0,1.0,3740.0,24.0,0.0,56.0,1.0,9.0,81000.0
31.0,1.0,20.0,1.0,3255.0,48.0,1.0,36.0,2.0,9.0,15900.0
42.0,7.0,16.0,1.0,2722.0,4.0,0.0,72.0,1.0,1.0,0.0
55.0,5.0,18.0,1.0,440.0,2.0,0.0,40.0,2.0,4.0,21000.0
32.0,4.0,21.0,5.0,5420.0,6.0,2.0,36.0,2.0,1.0,37500.0
47.0,4.0,16.0,1.0,4600.0,2.0,0.0,35.0,2.0,4.0,5700.0
41.0,4.0,16.0,1.0,4600.0,2.0,1.0,35.0,1.0,9.0,1500.0
18.0,1.0,18.0,5.0,6260.0,2.0,2.0,99.0,1.0,9.0,13500.0
39.0,1.0,16.0,1.0,5740.0,2.0,0.0,30.0,2.0,1.0,90200.0
39.0,4.0,20.0,1.0,4020.0,2.0,1.0,38.0,1.0,1.0,120000.0
34.0,4.0,19.0,5.0,4220.0,2.0,0.0,28.0,1.0,4.0,12400.0
34.0,6.0,16.0,5.0,4600.0,2.0,13.0,55.0,2.0,4.0,6400.0
61.0,3.0,20.0,2.0,3323.0,5.0,0.0,36.0,2.0,1.0,80000.0
26.0,4.0,20.0,5.0,1108.0,6.0,0.0,38.0,2.0,1.0,0.0
28.0,1.0,19.0,5.0,4840.0,18.0,15.0,40.0,1.0,1.0,
67.0,1.0,14.0,2.0,3930.0,6.0,0.0,7.0,1.0,1.0,
56.0,1.0,20.0,3.0,3630.0,26.0,0.0,36.0,2.0,1.0,
63.0,1.0,19.0,1.0,3603.0,2.0,0.0,30.0,2.0,4.0,
61.0,5.0,16.0,1.0,3740.0,2.0,1.0,99.0,1.0,4.0,22500.0
52.0,1.0,15.0,5.0,4965.0,2.0,0.0,24.0,1.0,4.0,15600.0
61.0,1.0,20.0,1.0,440.0,2.0,0.0,50.0,2.0,1.0,3600.0
62.0,1.0,19.0,1.0,440.0,6.0,1.0,40.0,1.0,1.0,41600.0
29.0,1.0,14.0,5.0,7855.0,2.0,0.0,10.0,2.0,5.0,
32.0,1.0,14.0,5.0,7855.0,41.0,13.0,10.0,1.0,3.0,1600.0
46.0,1.0,22.0,5.0,5120.0,6.0,0.0,44.0,2.0,1.0,60000.0
78.0,5.0,18.0,2.0,820.0,53.0,0.0,40.0,2.0,1.0,46100.0
34.0,4.0,18.0,3.0,9122.0,16.0,3.0,35.0,1.0,1.0,94050.0
26.0,1.0,21.0,5.0,5000.0,2.0,0.0,40.0,2.0,1.0,35000.0
32.0,1.0,21.0,5.0,4720.0,39.0,12.0,38.0,1.0,1.0,8500.0
31.0,3.0,20.0,5.0,2861.0,2.0,13.0,40.0,1.0,1.0,7700.0
26.0,1.0,16.0,5.0,4700.0,22.0,0.0,40.0,1.0,9.0,4300.0
18.0,1.0,16.0,5.0,4720.0,8.0,10.0,40.0,1.0,9.0,34800.0
65.0,1.0,19.0,1.0,440.0,55.0,1.0,5.0,1.0,1.0,1100.0
28.0,4.0,18.0,5.0,2330.0,2.0,0.0,38.0,2.0,4.0,4200.0
33.0,3.0,13.0,5.0,4220.0,41.0,13.0,38.0,1.0,1.0,
56.0,1.0,19.0,3.0,9030.0,20.0,0.0,30.0,1.0,1.0,
51.0,5.0,22.0,1.0,1050.0,2.0,0.0,40.0,1.0,1.0,
50.0,4.0,21.0,1.0,2545.0,2.0,1.0,40.0,2.0,1.0,
21.0,1.0,16.0,5.0,4030.0,2.0,2.0,35.0,2.0,1.0,
18.0,1.0,16.0,5.0,4720.0,2.0,2.0,25.0,2.0,1.0,66100.0
24.0,3.0,21.0,5.0,440.0,22.0,0.0,16.0,2.0,1.0,46100.0
33.0,2.0,21.0,5.0,726.0,23.0,0.0,40.0,2.0,7.0,95000.0
35.0,3.0,16.0,1.0,9720.0,2.0,0.0,40.0,2.0,4.0,35000.0
32.0,1.0,16.0,1.0,6825.0,2.0,1.0,84.0,1.0,4.0,
64.0,7.0,16.0,1.0,340.0,36.0,0.0,60.0,1.0,1.0,
30.0,2.0,19.0,5.0,3655.0,2.0,2.0,40.0,2.0,4.0,60000.0
27.0,1.0,11.0,5.0,9645.0,2.0,3.0,84.0,1.0,4.0,35000.0
19.0,3.0,16.0,5.0,3802.0,2.0,3.0,15.0,1.0,4.0,110550.0
30.0,1.0,16.0,5.0,6260.0,2.0,15.0,40.0,1.0,4.0,51100.0
51.0,6.0,17.0,3.0,4230.0,2.0,0.0,20.0,2.0,1.0,72100.0
17.0,1.0,14.0,5.0,4720.0,2.0,2.0,30.0,2.0,1.0,25100.0
37.0,5.0,18.0,5.0,2722.0,2.0,0.0,1.0,1.0,4.0,4000.0
32.0,5.0,19.0,1.0,9825.0,29.0,0.0,84.0,1.0,1.0,2000.0
27.0,1.0,17.0,1.0,7855.0,2.0,0.0,40.0,1.0,1.0,2000.0
29.0,1.0,16.0,1.0,4220.0,12.0,1.0,8.0,2.0,1.0,45800.0
55.0,1.0,16.0,1.0,440.0,31.0,1.0,50.0,1.0,1.0,
65.0,1.0,16.0,3.0,4030.0,31.0,5.0,10.0,2.0,1.0,72000.0
22.0,1.0,16.0,1.0,4540.0,2.0,0.0,40.0,1.0,1.0,6000.0
21.0,6.0,16.0,1.0,310.0,2.0,1.0,40.0,2.0,1.0,50000.0
19.0,1.0,16.0,5.0,4030.0,2.0,12.0,40.0,2.0,5.0,23300.0
54.0,3.0,19.0,3.0,440.0,2.0,0.0,40.0,1.0,4.0,1800.0
54.0,1.0,18.0,1.0,7220.0,2.0,0.0,40.0,1.0,1.0,17000.0
20.0,1.0,12.0,5.0,5400.0,2.0,2.0,35.0,2.0,1.0,6000.0
47.0,1.0,16.0,1.0,5120.0,48.0,10.0,40.0,2.0,1.0,9300.0
24.0,5.0,20.0,1.0,136.0,32.0,0.0,40.0,2.0,1.0,11200.0
24.0,5.0,18.0,1.0,136.0,48.0,1.0,40.0,1.0,1.0,30000.0
23.0,2.0,16.0,5.0,4600.0,2.0,7.0,10.0,2.0,4.0,36100.0
42.0,1.0,21.0,1.0,800.0,53.0,0.0,42.0,2.0,1.0,175000.0
44.0,1.0,18.0,1.0,1105.0,2.0,1.0,45.0,1.0,9.0,95000.0
50.0,1.0,21.0,1.0,350.0,6.0,0.0,40.0,2.0,1.0,134700.0
45.0,1.0,20.0,1.0,1108.0,2.0,1.0,40.0,1.0,9.0,25000.0
56.0,1.0,19.0,5.0,7340.0,56.0,0.0,40.0,1.0,1.0,25000.0
34.0,5.0,21.0,1.0,9830.0,42.0,1.0,50.0,1.0,1.0,5400.0
46.0,2.0,20.0,1.0,9720.0,2.0,1.0,25.0,2.0,4.0,
29.0,1.0,16.0,5.0,4600.0,2.0,2.0,40.0,2.0,4.0,15000.0
17.0,1.0,12.0,5.0,8800.0,2.0,2.0,20.0,1.0,4.0,1200.0
57.0,3.0,18.0,1.0,1440.0,2.0,0.0,40.0,1.0,9.0,6000.0
45.0,1.0,18.0,1.0,8140.0,41.0,0.0,70.0,1.0,1.0,44200.0
39.0,1.0,17.0,1.0,5240.0,53.0,1.0,30.0,2.0,1.0,65000.0
56.0,1.0,16.0,1.0,4230.0,42.0,0.0,40.0,1.0,1.0,
53.0,1.0,18.0,1.0,3500.0,42.0,1.0,32.0,2.0,1.0,
36.0,5.0,21.0,1.0,9830.0,51.0,0.0,40.0,1.0,1.0,
46.0,4.0,22.0,1.0,230.0,56.0,0.0,45.0,1.0,1.0,90000.0
43.0,4.0,21.0,1.0,2310.0,2.0,1.0,40.0,2.0,4.0,0.0
69.0,1.0,19.0,3.0,4420.0,8.0,0.0,25.0,2.0,1.0,0.0
30.0,1.0,17.0,5.0,4720.0,4.0,0.0,30.0,2.0,1.0,
61.0,1.0,20.0,2.0,4020.0,36.0,12.0,25.0,1.0,1.0,27000.0
29.0,1.0,16.0,5.0,9130.0,2.0,12.0,20.0,1.0,1.0,127200.0
32.0,1.0,16.0,4.0,4950.0,2.0,13.0,25.0,1.0,1.0,50000.0
33.0,1.0,19.0,1.0,6442.0,49.0,0.0,45.0,1.0,1.0,40000.0
54.0,5.0,21.0,1.0,6130.0,51.0,0.0,40.0,1.0,1.0,1100.0
57.0,5.0,21.0,1.0,1610.0,17.0,1.0,40.0,2.0,1.0,71100.0
40.0,1.0,16.0,1.0,7330.0,233.0,0.0,65.0,1.0,6.0,
38.0,1.0,16.0,1.0,8800.0,233.0,1.0,60.0,2.0,6.0,
35.0,1.0,19.0,1.0,5410.0,2.0,0.0,14.0,1.0,5.0,
36.0,3.0,16.0,1.0,2545.0,2.0,1.0,30.0,2.0,5.0,
21.0,1.0,16.0,5.0,4110.0,2.0,0.0,40.0,2.0,4.0,27000.0
23.0,1.0,18.0,5.0,8610.0,2.0,13.0,40.0,1.0,4.0,13250.0
50.0,1.0,19.0,3.0,9130.0,2.0,0.0,42.0,1.0,1.0,44800.0
50.0,6.0,16.0,3.0,7200.0,42.0,0.0,50.0,1.0,1.0,17000.0
28.0,1.0,13.0,5.0,7210.0,42.0,2.0,50.0,1.0,1.0,71000.0
22.0,3.0,18.0,5.0,5860.0,2.0,15.0,40.0,2.0,9.0,55000.0
58.0,2.0,22.0,1.0,440.0,2.0,0.0,20.0,2.0,1.0,50000.0
57.0,7.0,20.0,1.0,9030.0,39.0,1.0,50.0,1.0,1.0,
43.0,7.0,21.0,5.0,205.0,25.0,0.0,99.0,1.0,1.0,
52.0,6.0,21.0,5.0,2360.0,19.0,0.0,50.0,1.0,1.0,
44.0,1.0,17.0,2.0,7855.0,2.0,0.0,40.0,1.0,4.0,14410.0
22.0,5.0,18.0,5.0,160.0,51.0,0.0,40.0,1.0,9.0,12510.0
24.0,1.0,19.0,5.0,2300.0,6.0,0.0,40.0,2.0,1.0,5700.0
25.0,1.0,19.0,5.0,2300.0,2.0,12.0,40.0,2.0,1.0,27700.0
44.0,1.0,16.0,5.0,1108.0,4.0,0.0,50.0,2.0,9.0,2700.0
18.0,1.0,16.0,5.0,4110.0,2.0,2.0,15.0,2.0,9.0,3370.0
40.0,1.0,17.0,1.0,5860.0,2.0,0.0,30.0,2.0,4.0,
52.0,6.0,17.0,1.0,440.0,26.0,1.0,40.0,1.0,1.0,
60.0,1.0,23.0,1.0,3270.0,25.0,0.0,40.0,2.0,1.0,
55.0,1.0,21.0,1.0,9121.0,138.0,1.0,30.0,1.0,9.0,
19.0,1.0,16.0,5.0,4030.0,53.0,2.0,24.0,2.0,9.0,67400.0
39.0,1.0,17.0,1.0,6200.0,2.0,0.0,60.0,1.0,4.0,36800.0
35.0,2.0,16.0,1.0,5000.0,2.0,1.0,40.0,2.0,4.0,24600.0
33.0,5.0,1.0,4.0,5550.0,42.0,0.0,40.0,1.0,1.0,
27.0,5.0,20.0,1.0,7140.0,42.0,0.0,50.0,1.0,1.0,
27.0,3.0,21.0,1.0,2310.0,15.0,1.0,50.0,2.0,9.0,
65.0,4.0,21.0,1.0,5240.0,34.0,0.0,36.0,2.0,1.0,6000.0
72.0,6.0,24.0,2.0,1821.0,27.0,0.0,16.0,1.0,1.0,48100.0
24.0,1.0,16.0,5.0,4110.0,2.0,3.0,20.0,1.0,4.0,50500.0
32.0,5.0,10.0,1.0,9620.0,53.0,0.0,30.0,1.0,1.0,46950.0
33.0,1.0,22.0,1.0,5160.0,27.0,1.0,40.0,2.0,3.0,51950.0
31.0,4.0,22.0,5.0,2330.0,2.0,0.0,50.0,2.0,1.0,51950.0
45.0,5.0,20.0,1.0,5240.0,223.0,0.0,50.0,2.0,6.0,7400.0
51.0,1.0,16.0,1.0,4020.0,223.0,1.0,40.0,1.0,6.0,70000.0
25.0,1.0,16.0,5.0,4760.0,6.0,2.0,30.0,1.0,6.0,51600.0
23.0,1.0,19.0,5.0,9620.0,6.0,2.0,35.0,1.0,6.0,88000.0
67.0,5.0,22.0,3.0,2005.0,36.0,0.0,50.0,2.0,1.0,30400.0
49.0,3.0,19.0,1.0,1108.0,2.0,0.0,40.0,2.0,1.0,18000.0
49.0,5.0,21.0,1.0,3820.0,28.0,1.0,40.0,1.0,1.0,166000.0
17.0,1.0,14.0,5.0,4600.0,51.0,4.0,23.0,2.0,1.0,12000.0
37.0,6.0,13.0,5.0,6115.0,2.0,0.0,40.0,1.0,4.0,102600.0
29.0,1.0,18.0,5.0,4220.0,2.0,13.0,35.0,2.0,4.0,71600.0
18.0,4.0,16.0,5.0,2545.0,2.0,3.0,84.0,2.0,4.0,6000.0
22.0,4.0,21.0,5.0,2310.0,16.0,0.0,45.0,2.0,1.0,12000.0
34.0,4.0,21.0,5.0,2320.0,48.0,11.0,45.0,2.0,1.0,
37.0,1.0,12.0,1.0,9130.0,233.0,0.0,40.0,1.0,6.0,53000.0
34.0,1.0,21.0,1.0,5120.0,233.0,1.0,40.0,2.0,6.0,35000.0
32.0,1.0,16.0,1.0,9620.0,233.0,5.0,40.0,1.0,6.0,200.0
31.0,1.0,12.0,1.0,7855.0,233.0,5.0,60.0,1.0,6.0,
27.0,1.0,16.0,1.0,4720.0,233.0,10.0,40.0,2.0,6.0,66100.0
52.0,1.0,19.0,1.0,4720.0,35.0,0.0,33.0,2.0,1.0,69100.0
56.0,5.0,23.0,1.0,440.0,35.0,1.0,40.0,1.0,1.0,1100.0
28.0,1.0,16.0,5.0,7220.0,2.0,0.0,50.0,1.0,1.0,1100.0
29.0,1.0,18.0,5.0,3430.0,2.0,13.0,50.0,2.0,1.0,439000.0
36.0,5.0,22.0,1.0,9030.0,42.0,0.0,60.0,1.0,1.0,0.0
36.0,6.0,21.0,1.0,2555.0,39.0,1.0,25.0,2.0,1.0,60000.0
42.0,1.0,21.0,1.0,3255.0,6.0,0.0,36.0,1.0,1.0,300.0
39.0,1.0,21.0,1.0,3255.0,2.0,1.0,36.0,2.0,1.0,153200.0
66.0,1.0,22.0,1.0,710.0,6.0,1.0,40.0,2.0,1.0,19000.0
61.0,3.0,21.0,2.0,2310.0,36.0,0.0,55.0,2.0,1.0,13000.0
49.0,5.0,20.0,1.0,3255.0,301.0,0.0,36.0,2.0,1.0,
46.0,1.0,16.0,1.0,5240.0,233.0,0.0,20.0,2.0,6.0,66100.0
50.0,1.0,17.0,5.0,6410.0,12.0,0.0,30.0,1.0,1.0,16100.0
43.0,1.0,16.0,3.0,4251.0,49.0,13.0,38.0,2.0,1.0,33300.0
57.0,3.0,16.0,5.0,8990.0,2.0,0.0,40.0,1.0,4.0,16000.0
41.0,7.0,19.0,3.0,10.0,6.0,0.0,40.0,1.0,1.0,18600.0
35.0,1.0,14.0,1.0,3930.0,2.0,0.0,30.0,1.0,4.0,14200.0
27.0,1.0,16.0,1.0,5400.0,2.0,1.0,40.0,2.0,4.0,92000.0
42.0,4.0,19.0,5.0,1555.0,2.0,0.0,40.0,2.0,1.0,65000.0
33.0,1.0,19.0,4.0,4010.0,2.0,0.0,54.0,2.0,4.0,31100.0
40.0,4.0,16.0,3.0,4220.0,2.0,0.0,38.0,1.0,9.0,78000.0
45.0,5.0,21.0,1.0,3870.0,41.0,0.0,48.0,2.0,1.0,1600.0
25.0,3.0,22.0,5.0,2320.0,26.0,0.0,50.0,1.0,1.0,43800.0
23.0,3.0,21.0,5.0,2310.0,8.0,12.0,50.0,2.0,1.0,
23.0,3.0,21.0,5.0,2320.0,17.0,12.0,50.0,2.0,1.0,19300.0
60.0,3.0,21.0,1.0,3255.0,2.0,0.0,52.0,2.0,1.0,128700.0
64.0,7.0,20.0,1.0,10.0,39.0,0.0,80.0,2.0,1.0,56900.0
46.0,3.0,20.0,1.0,3710.0,26.0,0.0,39.0,1.0,1.0,5900.0
45.0,1.0,21.0,1.0,530.0,217.0,1.0,40.0,2.0,6.0,
66.0,1.0,21.0,3.0,3945.0,6.0,0.0,50.0,2.0,3.0,
57.0,2.0,19.0,3.0,3500.0,25.0,0.0,40.0,1.0,1.0,
45.0,1.0,16.0,1.0,4720.0,33.0,1.0,40.0,1.0,1.0,
55.0,3.0,18.0,3.0,5740.0,2.0,0.0,40.0,2.0,9.0,
34.0,1.0,22.0,5.0,930.0,2.0,0.0,40.0,2.0,1.0,86900.0
64.0,1.0,21.0,3.0,4720.0,18.0,6.0,4.0,2.0,1.0,30200.0
49.0,1.0,16.0,5.0,4540.0,2.0,0.0,40.0,1.0,4.0,1600.0
65.0,2.0,19.0,1.0,3930.0,2.0,0.0,16.0,1.0,4.0,42400.0
63.0,2.0,16.0,1.0,5860.0,2.0,1.0,20.0,2.0,4.0,44100.0
39.0,2.0,16.0,5.0,3930.0,2.0,2.0,40.0,1.0,4.0,18600.0
69.0,1.0,20.0,1.0,1360.0,53.0,1.0,72.0,1.0,1.0,
54.0,4.0,16.0,4.0,4020.0,2.0,2.0,30.0,2.0,4.0,134400.0
52.0,3.0,16.0,5.0,4220.0,2.0,2.0,12.0,1.0,4.0,165000.0
56.0,3.0,16.0,1.0,2330.0,41.0,0.0,35.0,1.0,1.0,12200.0
41.0,1.0,19.0,5.0,3870.0,2.0,13.0,40.0,2.0,9.0,60000.0
57.0,1.0,16.0,1.0,5860.0,4.0,0.0,4.0,2.0,1.0,
45.0,1.0,16.0,1.0,7340.0,6.0,1.0,40.0,1.0,1.0,10000.0
65.0,6.0,16.0,5.0,6260.0,8.0,0.0,30.0,1.0,1.0,41900.0
48.0,1.0,16.0,5.0,7020.0,2.0,0.0,40.0,1.0,4.0,8200.0
52.0,1.0,16.0,5.0,9130.0,2.0,5.0,46.0,1.0,4.0,44900.0
32.0,4.0,21.0,3.0,3870.0,6.0,0.0,42.0,1.0,1.0,61100.0
32.0,5.0,22.0,5.0,3930.0,6.0,13.0,40.0,2.0,1.0,168700.0
75.0,6.0,19.0,1.0,440.0,2.0,0.0,99.0,1.0,1.0,99400.0
57.0,2.0,16.0,5.0,440.0,2.0,0.0,22.0,1.0,4.0,54400.0
46.0,6.0,17.0,3.0,4220.0,34.0,0.0,35.0,2.0,1.0,14600.0
52.0,1.0,19.0,1.0,220.0,30.0,0.0,50.0,1.0,1.0,81000.0
53.0,6.0,19.0,1.0,2740.0,301.0,1.0,10.0,2.0,1.0,
59.0,3.0,20.0,1.0,2004.0,16.0,0.0,30.0,1.0,1.0,
61.0,1.0,16.0,1.0,9130.0,2.0,1.0,60.0,2.0,4.0,34100.0
50.0,1.0,16.0,1.0,4720.0,2.0,1.0,36.0,2.0,4.0,
17.0,2.0,12.0,5.0,2360.0,2.0,2.0,20.0,2.0,4.0,
48.0,1.0,21.0,1.0,9030.0,8.0,0.0,75.0,1.0,1.0,
47.0,3.0,22.0,1.0,2310.0,163.0,1.0,40.0,2.0,1.0,
40.0,1.0,23.0,1.0,9310.0,49.0,0.0,40.0,1.0,9.0,10500.0
17.0,2.0,14.0,5.0,6120.0,2.0,2.0,40.0,1.0,9.0,31000.0
37.0,1.0,18.0,3.0,4510.0,2.0,2.0,20.0,2.0,2.0,41000.0
33.0,1.0,16.0,5.0,9645.0,2.0,0.0,40.0,2.0,1.0,60000.0
21.0,1.0,18.0,5.0,6305.0,6.0,0.0,50.0,1.0,1.0,10100.0
22.0,2.0,16.0,5.0,2016.0,2.0,13.0,40.0,2.0,1.0,6280.0
42.0,7.0,21.0,5.0,4000.0,242.0,10.0,50.0,1.0,6.0,13700.0
